Full Name,Team,Fantasy_Points,Batting_Points,Bowling_Points,Fielding_Points,POTM_Points,Price
Mannat Kashyap,Gujarat Giants,40.0,0,10.0,30.0,0.0,5.3
Pooja Vastrakar,UP Warriorz,40.0,0,40.0,0.0,0.0,5.3
Veda Krishnamurthy,Gujarat Giants,36.0,16,0.0,20.0,0.0,5.2
Titas Sadhu,Gujarat Giants,35.0,0,35.0,0.0,0.0,5.2
Meghna Singh,UP Warriorz,35.0,0,35.0,0.0,0.0,5.2
Vrinda Dinesh,UP Warriorz,34.0,14,0.0,20.0,0.0,5.2
Radha Yadav,Mumbai Indians Women,33.0,0,23.0,10.0,0.0,5.2
Renuka Thakur Singh,UP Warriorz,32.0,0,32.0,0.0,0.0,5.2
Ekta Bisht,Royal Challengers Bangalore Women,31.0,17,-16.0,30.0,0.0,5.2
Meghna Singh,Royal Challengers Bangalore Women,28.0,0,-12.0,40.0,0.0,5.2
Tahlia McGrath,UP Warriorz,26.0,36,-10.0,0.0,0.0,5.2
Lea Tahuhu,Gujarat Giants,25.0,0,25.0,0.0,0.0,5.2
Titas Sadhu,Mumbai Indians Women,23.0,0,23.0,0.0,0.0,5.2
Simran Bahadur,Royal Challengers Bangalore Women,23.0,3,-10.0,30.0,0.0,5.2
Sneh Rana,Gujarat Giants,22.0,17,-15.0,20.0,0.0,5.1
Taniya Bhatia,Royal Challengers Bangalore Women,20.0,0,0.0,20.0,0.0,5.1
Taniya Bhatia,Mumbai Indians Women,20.0,0,0.0,20.0,0.0,5.1
Rajeshwari Gayakwad,Delhi Capitals Women,20.0,0,10.0,10.0,0.0,5.1
Asha Sobhana,Mumbai Indians Women,20.0,0,20.0,0.0,0.0,5.1
Tarannum Pathan,Gujarat Giants,11.0,6,-5.0,10.0,0.0,5.1
Sneh Rana,UP Warriorz,10.0,0,10.0,0.0,0.0,5.1
Tanuja Kanwar,Royal Challengers Bangalore Women,10.0,0,10.0,0.0,0.0,5.1
Humaira Kazi,Mumbai Indians Women,10.0,10,0.0,0.0,0.0,5.1
Mannat Kashyap,UP Warriorz,10.0,0,-10.0,20.0,0.0,5.1
Taniya Bhatia,Gujarat Giants,10.0,0,0.0,10.0,0.0,5.1
Shabnam Md Shakil,Mumbai Indians Women,8.0,0,8.0,0.0,0.0,5.1
Sayali Satghare,Gujarat Giants,7.0,7,0.0,0.0,0.0,5.0
Radha Yadav,Royal Challengers Bangalore Women,5.0,0,-5.0,10.0,0.0,5.0
Uma Chetry,UP Warriorz,5.0,5,0.0,0.0,0.0,5.0
Ekta Bisht,UP Warriorz,5.0,0,-5.0,10.0,0.0,5.0
Gouher Sultana,UP Warriorz,3.0,3,0.0,0.0,0.0,5.0
Keerthana Balakrishnan,UP Warriorz,0.0,0,0.0,0.0,0.0,5.0
Disha Kasat,Royal Challengers Bangalore Women,0.0,0,0.0,0.0,0.0,5.0
Shabnam Md Shakil,Royal Challengers Bangalore Women,0.0,0,0.0,0.0,0.0,5.0
Humaira Kazi,UP Warriorz,0.0,0,0.0,0.0,0.0,5.0
Keerthana Balakrishnan,Mumbai Indians Women,0.0,0,-20.0,20.0,0.0,5.0
Simran Bahadur,UP Warriorz,0.0,0,0.0,0.0,0.0,5.0
Minnu Mani,Mumbai Indians Women,0.0,0,0.0,0.0,0.0,5.0
Shradda Pokharkar,Mumbai Indians Women,0.0,0,0.0,0.0,0.0,5.0
Shradda Pokharkar,Royal Challengers Bangalore Women,-2.0,0,-2.0,0.0,0.0,5.0
Anjali Sarvani,UP Warriorz,-4.0,3,-17.0,10.0,0.0,5.0
Renuka Thakur Singh,Mumbai Indians Women,-5.0,0,-5.0,0.0,0.0,5.0
Mannat Kashyap,Royal Challengers Bangalore Women,-5.0,0,-5.0,0.0,0.0,5.0
Simran Bahadur,Mumbai Indians Women,-10.0,0,-10.0,0.0,0.0,4.9
Titas Sadhu,Royal Challengers Bangalore Women,-10.0,0,-10.0,0.0,0.0,4.9
Lea Tahuhu,Royal Challengers Bangalore Women,-10.0,0,-10.0,0.0,0.0,4.9
Minnu Mani,Royal Challengers Bangalore Women,-20.0,0,-20.0,0.0,0.0,4.9
Meghna Singh,Mumbai Indians Women,-27.0,0,-27.0,0.0,0.0,4.8
